User-agent: *
Allow: /
# Verejné SEO stránky (explicitne povolené — prefix /analyza by ich inak blokoval)
Allow: /analyza-krmiva-pre-psa
Allow: /digitalny-zdravotny-pas-pre-psa
Disallow: /analyza$
Disallow: /profily
Disallow: /historia
Disallow: /zdravotny-pas
Disallow: /karta-pre-veterinara
Disallow: /dennik
Disallow: /notifikacie
Disallow: /nastavenia
Disallow: /info
Disallow: /kontakt
Disallow: /podpora
Disallow: /dakujeme
Disallow: /overenie-emailu
Disallow: /reset-hesla

Sitemap: https://pawly.sk/sitemap.xml
